INFO:     Started server process [10896]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
[INFO] Loading MIND dataset from: /Users/siwachashish/Desktop/DL_Hackathon/backend/app/../data/MINDlarge_train/news.tsv
[OK] Loaded 199 cached TF-IDF embeddings
[OK] Loaded 199 articles across 18 categories
[INFO] No pre-trained model — starting fresh.
[OK] Initialized persona 'alex' with 20 pre-loaded interactions
[OK] Initialized persona 'sam' with 20 pre-loaded interactions
[OK] Initialized persona 'jamie' with 20 pre-loaded interactions
[OK] Initialized persona 'taylor' with 20 pre-loaded interactions
[OK] Initialized persona 'morgan' with 20 pre-loaded interactions
[OK] Initialized persona 'riley' with 15 pre-loaded interactions
INFO:     127.0.0.1:59391 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59391 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59391 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59606 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59606 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59606 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59606 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59606 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59606 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59606 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59606 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59620 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59620 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59620 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59620 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59620 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59622 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59622 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59622 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59653 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59653 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59653 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59653 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59653 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59692 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59692 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59692 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59692 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59692 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59695 - "GET /stats HTTP/1.1" 200 OK
